        -6.57751058e-01,  6.75785674e-01, -9.60063404e-01,
         2.00168426e+00,  1.05577236e-01,  8.86101804e-01,
        -8.26548931e-01, -4.55272251e-01,  1.10810790e+00,
        -9.26868192e-01, -4.55574223e-01, -1.75394952e+00,
        -1.11713660e+00, -1.08291062e+00,  6.49665295e-01,
        -1.28358524e+00, -2.57555437e-01,  3.34006600e-01,
        -2.29914367e+00,  5.42782945e-01,  3.97640632e-01,
        -1.20143870e+00,  1.32200188e+00, -2.54996013e+00,
        -8.41752796e-01,  7.13556048e-01, -3.02352189e-01,
        -2.07447369e+00, -1.13064164e+00, -1.29220360e-01,
         5.65397217e-02, -1.57070316e+00,  1.29995678e-01,
        -1.20032481e+00, -1.69710941e+00,  9.21287440e-02,
        -1.07894335e-01, -1.65088469e-01, -2.71823745e-02,
        -4.30295602e-02, -1.49717100e+00, -9.87544636e-01,
        -4.07956628e-01,  1.98614925e+00, -2.50680509e+00,
        -2.46983465e-01,  4.06826297e-02,  4.66152881e-01,
         1.23304768e+00, -1.28514505e+00, -2.37885524e-01,
        -1.51187105e+00, -2.59052232e+00, -1.65051185e-01,
         1.19089131e+00,  7.58683181e-01, -1.78285627e-01,
         1.09702303e-01,  2.42079528e-02,  6.80508684e-01,
        -4.58990862e-02, -1.26020409e-01, -1.19807422e+00,
        -3.88556480e-01,  1.22834655e+00, -9.90967314e-01,
        -2.49601607e+00, -1.44182875e+00,  1.71422773e+00,
        -1.38966264e+00, -6.53438772e-01, -9.82954755e-01,
         9.00066420e-01, -9.78389138e-01, -1.41813436e+00,
        -8.41969796e-01, -1.64592746e+00, -4.81037382e-01,
        -1.21388482e+00, -8.62008183e-01, -9.72741066e-01,
         1.51030881e+00, -7.80624877e-01,  2.34773297e-01,
        -2.45232974e+00, -7.15922579e-02, -1.56869842e+00,
         2.07826841e+00,  1.06552469e-01,  9.81756301e-01,
         1.93879705e+00, -1.28320980e+00,  7.21655586e-01,
        -1.25773013e+00, -8.92226226e-01, -1.41764591e-01,
        -2.54674080e-01, -9.17947594e-01, -2.09386250e-01,
        -1.62507782e+00, -1.14433978e+00, -8.78438570e-01,
         3.55595592e-01, -3.62651466e+00],
       [ 8.25536813e-01,  5.83669364e-01,  8.52740012e-01,
         2.41311065e-01,  1.45687541e-01, -8.68030482e-02,
         3.36317137e-01, -8.21592987e-01, -1.56310660e-01,
         4.22331194e-02,  9.39328579e-01,  1.19184028e+00,
        -6.51776326e-01, -2.37350954e-01, -5.22991315e-01,
         4.00651596e-01, -3.71257065e+00,  1.76953330e+00,
        -1.76880725e+00,  1.05050427e+00, -1.38636110e+00,
         2.34352871e-01, -5.07652534e-02, -1.47215419e+00,
        -3.59285063e-01, -9.17933165e-01, -2.66344441e+00,
        -7.97934963e-02, -7.01724801e-01,  6.14292978e-01,
         7.01965013e-01,  9.08403026e-01, -3.25234462e-01,
        -1.87475672e+00, -3.79417170e-01,  5.21306584e-02,
         1.02847789e+00,  2.02313266e+00,  3.45390794e-01,
         8.03031097e-01, -1.70806830e+00, -1.05673311e+00,
         1.58560476e+00, -4.95149019e-01,  1.35361265e-01,
         8.62117551e-01, -3.70552476e-01,  5.30209683e-01,
        -1.13906785e+00, -2.13818158e-01, -1.41155933e+00,
        -2.45821814e-01, -1.00547182e+00,  1.56352521e+00,
        -6.48522755e-02,  1.21644747e+00,  1.24170486e+00,
        -1.22984313e+00, -1.11464417e+00,  2.43602471e+00,
        -1.48764404e+00, -9.50425206e-01,  1.91583620e+00,
         1.16700593e+00, -1.60461277e+00, -1.18827468e+00,
        -1.18954323e+00, -2.58607366e-02, -4.81712457e-01,
        -1.89302838e-01, -8.13226050e-01, -6.76096392e-01,
        -6.55566247e-02,  3.62111895e-01,  2.45723939e+00,
        -6.43223173e-02,  2.14009169e+00,  6.56850864e-01,
         1.57299122e+00, -1.43609694e+00, -4.34098970e-01,
        -1.23573501e-02, -7.77469706e-01, -5.79335276e-01,
        -3.19654652e-01, -2.56683153e-01,  6.75702274e-01,
        -5.55246991e-01,  1.13871589e+00, -2.44553032e-01,
        -4.76853769e-01, -5.18587228e-01, -1.37788996e+00,
         1.52019552e+00, -3.22904180e-01, -1.00172047e+00,
        -1.60286594e+00, -1.96135879e+00,  6.82665023e-01,
         7.25820379e-01, -4.04456859e-01,  8.79054854e-02,
        -2.24156593e+00,  1.11573520e+00, -8.63242956e-01,
        -1.47943432e+00, -1.80943898e-01,  1.32544813e+00,
         1.62063222e+00, -7.80755997e-01,  5.42918896e-02,
        -5.69660673e-01, -1.98336082e-02,  1.08204017e+00,
        -6.46973094e-01,  1.24999022e+00, -1.94799664e-01,
        -2.70873282e+00, -5.12608191e-01,  1.54460767e+00,
         5.48885196e-01,  1.55559265e-01, -7.76983741e-01,
         4.23879160e-01, -1.86989168e+00, -9.03042127e-01,
         7.13381493e-01,  1.77351771e+00],
       [-7.98096396e-01, -6.54401492e-01, -2.44481134e-01,
        -6.56751538e-01, -7.26081361e-01,  6.65768475e-01,
        -1.07480781e+00, -1.66131740e+00, -3.06095935e-01,
        -3.99516781e-01, -1.31536337e+00, -1.32734263e+00,
        -1.28118369e+00,  1.29375549e+00,  5.06932536e-01,
         3.46622044e-01,  1.45008556e-01, -3.46315967e-01,
         4.43469036e-01, -3.34972910e-01, -1.57770586e+00,
         9.60535899e-01,  1.93895129e-01, -1.00760300e+00,
        -7.00611725e-01, -1.38315111e+00, -8.39352196e-01,
        -3.05090231e-01,  3.37010909e-01,  4.56806757e-01,
         1.35735838e+00, -2.13012590e+00, -4.82721160e-01,
         2.70923642e-01,  1.29472678e+00, -1.41409362e+00,
        -1.40371134e+00,  1.52476017e+00,  6.09310658e-02,
        -5.95785218e-01, -1.13134351e+00, -2.51123249e+00,
         2.09819773e-01,  1.52689622e+00,  7.58235505e-01,
         5.74861812e-01, -1.20219102e+00, -1.17370332e+00,
         1.25129848e+00, -1.37912990e+00,  8.92311224e-01,
        -3.19282628e-01,  2.50554748e-01,  1.95449365e+00,
        -7.36326864e-01, -1.29500935e-01,  1.11756329e-02,
        -7.02486938e-01,  1.15313921e+00,  2.14588574e-01,
        -6.83708220e-01, -1.98242458e-01, -1.82973260e+00,
         4.75938147e-01,  4.61837856e-01, -1.15074772e+00,
         2.01844202e+00,  7.72503557e-01, -9.71856388e-01,
         4.31228407e-01,  1.25886996e+00, -8.12353540e-01,
         2.83208418e-02, -3.74587243e-02, -6.28851828e-01,
        -1.57435538e+00,  5.91005747e-01, -1.09847842e+00,
        -1.31624496e+00,  6.25430372e-01, -2.80058322e+00,
        -8.16282936e-01, -1.26714116e+00,  1.71004945e-01,
        -3.49922433e+00, -4.20223571e-01,  1.01692439e+00,
        -1.01750916e-01,  8.86221273e-01, -5.40974933e-01,
        -2.90938715e+00,  4.71770017e-01,  4.35615147e-01,
        -1.96197901e-01,  1.38178595e+00,  2.87659122e+00,
         2.45474104e-01,  1.14564162e+00, -5.01570674e-02,
         1.43574337e+00,  1.83841762e+00,  9.07807245e-01,
         2.47732491e-01, -4.24213113e-01,  7.11927522e-01,
        -8.12843680e-01,  5.09664437e-01, -5.48867244e-01,
        -2.31513030e+00,  2.69299171e+00, -5.38400738e-01,
        -7.89398595e-01,  4.92043001e-01, -7.60724714e-01,
         1.83614114e+00,  1.23150958e+00, -1.66627313e+00,
        -2.05226964e-01,  3.23075976e+00, -2.65527894e+00,
        -2.04159456e+00, -4.20671582e-02, -1.14965375e+00,
         2.14149762e+00, -1.48943183e-01, -1.80870554e+00,
         1.88945355e+00, -1.32648149e-01],
       [-1.32942368e+00, -1.43777253e+00,  1.30768855e+00,
         4.76562204e-01,  5.52798597e-01, -1.50565729e+00,
         1.85750911e+00, -1.09254914e+00, -5.12482189e-02,
        -8.15487172e-01, -1.11023058e+00,  7.66885737e-01,
        -1.07687367e+00, -2.71499801e+00, -6.82764247e-01,
        -2.70920054e+00,  2.72726803e-01,  5.81446703e-02,
         1.33448638e+00,  8.35564457e-01,  2.22972832e-01,
        -3.02841749e-01, -1.72111728e-01, -1.27667870e+00,
         1.39213174e-01, -1.04995687e+00,  2.61874999e-01,
        -3.33452905e+00, -8.42347217e-01, -1.35865333e+00,
        -1.12614605e+00,  1.21706089e+00,  1.09930294e+00,
        -1.47638597e-01, -2.58010530e-01,  1.88476044e-01,
        -2.16568871e-01, -1.15091979e-01, -1.44983550e+00,
        -1.48031452e+00,  4.76738222e-01, -1.61974530e+00,
         1.60879542e-01,  2.50287597e+00,  2.63937706e+00,
         1.70518393e-01,  1.23364821e-01,  2.17897121e+00,
         1.91798189e+00, -1.10058345e+00,  1.19365145e+00,
         4.30694265e-01,  1.09648608e-01,  2.56629955e+00,
         5.99052890e-01, -3.46253684e+00,  3.40002846e+00,
         4.88279754e-01,  9.00629707e-01, -1.13947130e+00,
         1.08533165e+00, -2.85161771e-01,  7.74933124e-01,
         1.92034811e+00, -7.48101821e-01, -1.58249867e-01,
        -1.33071195e+00, -8.98641129e-01, -1.21607371e+00,
         1.76525281e+00, -3.73288084e-01, -1.91095282e+00,
         4.24471993e-01,  5.51681809e-01,  1.35159319e+00,
        -1.09988125e-01, -2.52738768e+00,  1.13061884e+00,
        -4.62599507e-01, -2.01309997e+00, -2.62274742e-01,
        -1.10222217e+00, -3.92423549e-01, -1.57988569e+00,
         8.25668785e-01,  2.29832367e-01,  7.88448158e-01,
        -8.03561435e-01, -3.93492611e-01, -2.47610055e+00,
        -1.38005592e-01,  7.96202926e-01, -9.96617732e-01,
        -2.17176134e+00, -4.28907636e-01, -1.71762886e+00,
         2.25416759e-01,  1.09152022e-01,  1.40669808e+00,
         1.04398240e+00, -4.94465608e-01,  1.46919992e+00,
         1.30885572e+00, -9.53403158e-02, -2.40187816e+00,
         1.62764431e+00, -3.51882062e-01,  9.01459319e-02,
        -3.66131431e+00, -2.01285436e+00,  2.77774620e+00,
        -2.34381540e+00, -5.68525941e-01, -2.75086838e-01,
        -8.93425868e-01, -1.09209248e+00,  1.68970394e+00,
        -1.11991882e+00,  3.16459565e-01, -4.81670347e-01,
         2.84439757e+00, -1.22208658e+00,  1.43396931e+00,
         1.15062857e+00, -8.22752460e-01, -1.90934962e-01,
        -2.45510832e+00, -4.83913610e-01],
       [-1.36158725e+00,  5.97616216e-01,  5.97893804e-01,
        -1.14403016e+00, -8.08734238e-01,  4.07215834e-01,
         2.64729257e+00, -5.21217060e-01, -1.91534933e+00,
         6.36698530e-01,  6.32914866e-01, -1.00673437e+00,
         3.65042892e-01, -5.79831006e-01, -1.78115681e+00,
         8.65402461e-01,  2.14379840e-01,  2.76696684e+00,
        -1.93184842e+00, -2.54963204e+00, -1.06999301e-01,
         8.23077136e-01, -8.82291409e-01, -2.25162902e-01,
        -1.71657628e+00,  1.09062750e+00, -5.48408380e-02,
        -1.16589236e-01, -1.38242578e+00, -4.89081502e-01,
         6.36854148e-02,  8.12578119e-01,  4.01252096e-01,
        -1.13148193e+00, -5.60787267e-02,  2.27693302e+00,
        -4.72717468e-01, -3.38753630e-01, -1.27850254e+00,
         3.90095809e-01, -7.45074769e-01, -3.52727815e-01,
        -2.01562601e+00, -9.19526332e-01, -1.19289637e+00,
         9.23906195e-01,  3.07118926e+00,  1.07756236e+00,
        -3.08041446e+00, -1.52010556e-01,  2.20292636e+00,
        -8.66213917e-02, -5.31105522e-01, -1.96797531e+00,
        -9.71400068e-01,  3.06404507e-01, -1.20510200e+00,
        -4.13292794e-01,  1.16189663e+00, -2.31796631e+00,
        -1.94240162e+00,  5.12605487e-02,  4.95974217e-01,
        -2.87650743e-01, -3.59120313e+00, -3.30300822e-01,
         1.03003977e-01,  8.96936403e-01, -3.55925432e+00,
        -4.22076553e-01,  2.81293798e-01, -1.93645483e+00,
         1.19499749e+00,  9.08540491e-01, -1.04967255e+00,
        -2.44974514e-01, -4.16799297e-01,  6.92552877e-01,
        -1.02646657e+00,  1.98808294e+00,  8.60853502e-01,
         3.06473809e-01,  7.91716534e-01,  7.14566890e-01,
         8.48859373e-01,  6.11615127e-01, -1.50396888e-01,
        -1.73809118e+00,  5.98277645e-01,  3.95159817e-01,
        -8.32960199e-01, -8.72583682e-01, -2.57981394e+00,
         1.68019283e+00,  3.98081343e-01, -7.41910653e-01,
         2.07070412e-01, -1.81006919e+00, -1.54415607e+00,
        -7.13510735e-01, -2.16622659e+00,  5.54275506e-01,
        -2.17146810e+00,  1.09499285e+00, -1.12780142e+00,
        -7.34864771e-01,  2.88709861e-01,  2.71808338e-02,
        -4.50631270e+00,  3.29376795e-01, -1.54838037e+00,
         5.33287640e-01,  2.07143779e-02, -1.13234755e-01,
         2.25035704e-01, -2.06117968e-01,  4.43192726e-02,
        -3.67183151e-02,  1.42663582e-01,  3.12610012e+00,
        -6.51947431e-01,  1.64182272e+00,  7.53169977e-01,
        -2.67907831e+00,  2.22991977e-01,  5.58115537e-01,
        -8.31898066e-01, -3.96324273e-01],
       [-5.08171710e-01, -1.40229413e+00, -1.20218728e+00,
         2.81369223e+00, -6.81203574e-01, -3.19491166e+00,
         2.00027188e+00,  1.49978523e+00, -5.80737253e-01,
        -7.38361109e-01, -1.20450046e+00, -4.67048634e-01,
        -1.41362906e+00,  8.39481006e-01,  4.70778207e-01,
         5.55291952e-01, -1.52615382e-01, -4.83953014e-01,
         1.22837534e-01, -7.56322923e-01, -2.31487750e+00,
        -1.07959612e+00, -1.64286565e+00,  1.80613057e+00,
         2.21705277e-01,  5.23431489e-01, -2.91588650e+00,
         1.37671472e+00, -1.56209582e+00, -2.63922535e+00,
         1.31621722e+00,  1.32097630e+00,  1.52442760e+00,
         1.01152292e+00,  7.15379414e-01, -5.76733635e-01,
         1.41230130e+00,  1.42378125e-01,  6.30449153e-01,
         1.53373061e+00, -4.34099685e-01,  1.70162874e-01,
         1.44650555e+00, -2.57456903e+00,  1.80972051e+00,
        -1.48331953e+00,  1.56759569e+00,  4.16611061e-01,
        -1.12060234e+00,  8.75039201e-01, -6.75133585e-01,
         3.88677567e-02, -1.12160417e+00, -2.64296926e+00,
        -1.57215572e+00, -3.03178769e+00, -1.57418349e+00,
         1.74544365e+00,  6.35965336e-01,  1.96910863e-01,
         9.74522457e-01, -5.87420875e-01, -8.31978887e-01,
        -1.78803258e+00,  1.35033038e+00,  1.96834793e-01,
        -4.16005552e-01, -7.41254971e-01,  3.16206768e+00,
        -3.54630199e+00,  2.57508334e+00,  1.38701118e+00,
        -2.18607297e+00,  1.44699377e+00,  5.13027165e-01,
        -1.55682913e+00,  4.02187871e-01, -2.64749327e-01,
         1.91189276e-02, -5.47078579e-01, -3.77790591e-01,
        -7.31460084e-02,  1.34145871e+00, -3.32798656e-01,
        -4.62753115e-01, -5.36190801e-01,  1.66436737e+00,
         1.22991895e+00,  1.76604745e-02, -2.00291821e+00,
         1.85373816e+00,  1.35267097e+00,  1.01901669e+00,
         6.75388673e-03, -8.80976708e-01,  1.98265720e+00,
         1.66238211e+00, -1.40512203e+00, -3.26789699e-01,
        -6.06671188e-01,  8.74264907e-01, -1.84096857e+00,
         3.05619340e+00,  7.33746097e-01,  1.70828424e+00,
        -3.48988552e-01,  1.31179004e+00, -1.14232125e+00,
         3.20628310e+00, -2.00517704e+00, -3.38390868e-01,
         2.41363362e+00, -4.04944717e-01,  6.95067746e-01,
        -2.18446815e+00, -1.03787313e+00, -9.41880266e-01,
        -4.06747018e-01,  4.84769285e-01,  3.87551335e-01,
        -1.65219761e+00, -1.12950871e+00, -1.86618573e-01,
        -6.22205488e-02, -9.33326963e-01,  2.38008436e+00,
         1.37908508e+00,  1.72427542e+00],
       [ 3.16637113e-01,  1.96039894e+00, -4.16238919e-01,
        -1.09902235e+00, -1.93505978e-01,  2.78473061e+00,
        -2.04752736e+00, -1.78522655e-01,  3.17759399e-01,
        -6.07601482e-01,  1.06481986e+00, -3.32913664e-01,
        -1.61328304e+00,  2.24777481e-02, -3.65485053e-01,
        -9.49346453e-01, -1.48373001e+00, -2.90047712e+00,
        -1.22748251e-01, -1.06709731e+00,  3.11408471e+00,
        -3.31816148e-01,  1.72108533e+00,  1.18307443e+00,
        -5.71212672e-01,  1.33761399e+00,  1.65369198e+00,
        -6.15426803e-01,  2.55811871e-01,  9.31482522e-01,
        -1.67934499e+00, -1.36269248e+00, -6.40039346e-01,
        -6.47392623e-01,  1.10797160e+00, -1.24670722e+00,
        -1.91817929e+00, -1.19344253e+00, -1.07946582e+00,
         2.26084836e+00, -2.00265917e+00, -1.47332219e+00,
        -2.45326280e-01, -7.98632668e-01, -2.16673425e+00,
         1.61344047e+00,  4.09741029e-01, -1.56633495e+00,
        -1.54188512e+00, -1.76830841e-01,  4.69881419e-01,
        -2.28126239e+00,  1.99751093e-01, -1.73492121e-01,
         1.17526392e+00,  1.38731095e+00, -9.11234221e-01,
        -2.24533361e-02, -3.11014089e-01, -2.66391309e+00,
        -3.40122123e-01,  2.94047540e+00, -7.51432364e-02,
        -1.24895644e+00, -1.79174341e+00,  1.38041303e+00,
        -1.89884562e+00,  2.67512421e-01,  5.93166531e-01,
        -1.06107673e+00, -1.04280338e+00,  1.64524261e+00,
        -1.51416169e+00, -6.30256916e-01,  1.53838447e+00,
         5.99341685e-01,  9.62391836e-01, -7.75818087e-01,
         1.19108104e+00,  3.65097600e-01,  3.54333100e-01,
         1.75770624e+00, -2.19001477e+00, -3.56198582e-01,
         5.18173131e-01, -4.27592367e-01, -9.21834111e-01,
         1.91721179e+00, -3.22727834e-01, -8.12738988e-01,
         1.56952325e+00,  7.88247393e-01, -1.96518919e+00,
         4.98717366e-01, -2.17331401e+00, -1.19176570e-01,
        -1.48392013e+00, -1.64072358e-01,  1.01641739e+00,
        -2.81759247e-01, -5.26033686e-01,  2.04319805e-01,
        -9.60082515e-01, -1.90212251e-01,  1.05759803e+00,
        -1.75190689e+00,  6.24744169e-02, -6.90418951e-01,
         2.30939559e+00, -2.20450479e+00,  1.34147897e-01,
        -1.31983936e+00,  7.27462437e-01, -2.39602160e+00,
         1.33732781e+00, -1.32071311e+00,  1.20084170e-01,
        -1.18495719e+00, -1.71402916e-01, -5.74482812e-01,
        -7.65439743e-01,  2.70550024e-01, -1.65496340e-01,
        -1.26156186e+00,  5.73148328e-01, -9.98463381e-01,
        -5.86534573e-01,  2.54672979e-01],
       [ 8.59759420e-01, -1.05534712e+00, -4.43259422e-01,
         3.80266770e-01, -1.27289426e+00,  6.89809446e-01,
        -2.88242524e-01, -1.67108771e+00, -8.02703454e-01,
        -1.56780906e+00,  1.59177697e+00,  4.76900451e-01,
         2.23516097e+00, -9.85512110e-01, -1.87926188e+00,
         6.93162054e-01, -5.90542655e-01, -4.80686348e-01,
        -1.88028226e-01,  4.18268337e-01,  5.43981519e-01,
        -2.34777741e+00, -1.03756988e+00,  7.06821270e-01,
         1.64388735e+00,  4.74809842e-01,  5.08014770e-01,
        -1.36868112e+00, -2.11426769e-01,  1.38042965e+00,
         1.25581242e+00,  1.78894670e+00,  7.78359547e-01,
        -7.09468907e-01, -8.13380603e-01, -5.67006065e-01,
         4.87061401e-01,  4.44794650e-01,  1.04760911e+00,
         2.09375400e+00,  2.92176247e+00,  2.23116439e+00,
        -1.69975058e+00,  9.33360967e-01, -1.71083380e+00,
         2.07512939e+00,  8.84734479e-01,  1.63682588e+00,
         2.17013282e+00, -2.08311401e+00, -2.58620154e-01,
         5.08638984e-01, -2.53219451e-01, -1.14976451e+00,
         3.18262905e-01,  4.81914394e-01, -4.42660601e-01,
        -3.54218585e-01, -5.01424577e-01, -4.82792367e-01,
         2.16019402e+00, -1.17896576e+00,  1.70470357e+00,
        -3.45716063e-01, -1.00407773e+00,  1.98315971e-01,
        -1.28213325e+00, -2.04367524e+00,  1.10773563e+00,
        -8.47866646e-02, -1.77993243e+00, -3.10570058e-01,
         5.03918435e-01, -8.28328126e-01, -1.65860845e+00,
         9.35813623e-01, -1.87871430e+00, -7.02196183e-01,
         1.06513976e+00, -2.95582761e-02, -8.77885890e-01,
         1.45095259e+00,  1.65980092e+00, -1.05426481e+00,
