        -1.93363085e-01, -9.38092782e-01, -1.16786019e+00,
        -4.93041577e-01,  1.47758999e-01,  4.13513180e-02,
        -3.57245442e-01,  7.65772016e-02, -1.19821993e-01,
         1.88586965e-01,  9.42500761e-02, -1.70104382e-01,
        -5.17324315e-02, -3.59694100e-02, -1.38588015e-01,
         1.26337164e-02, -1.03422614e-01,  1.14148595e-01,
         1.29893224e-01,  2.22085465e-01,  2.05299110e-01,
         8.56816868e-02,  5.41280012e-02,  1.45188612e-01,
         4.13187542e-01,  3.56098722e-01,  1.64609042e-01,
         5.86731120e-01, -1.63389991e-01, -1.23650839e+00,
        -8.79469350e-01,  5.13949313e-03,  2.04436515e-01,
         1.06252972e-01,  5.38041361e-02,  3.46396976e-01,
         3.15109490e-01,  3.65220120e-02,  4.00288332e-02,
        -2.07211067e-01, -7.93126854e-02, -5.80237310e-03,
        -1.30640452e-02,  1.50539107e-02,  3.35752197e-02,
         4.35494039e-02,  1.98168514e-01,  4.00782823e-01,
         2.43912359e-01, -8.57012749e-03,  1.03309963e-01,
         7.66124893e-02,  2.61255138e-01,  4.11351655e-01,
         6.02970629e-01,  5.95095694e-01, -1.97985606e-01,
        -1.12152931e+00, -3.42124417e-01, -1.83139061e-02,
         2.17530083e-01, -9.72135212e-02,  2.53404349e-01,
         3.21792234e-01,  2.13270926e-01,  2.93315981e-02,
        -3.41033013e-01, -1.68766512e-01, -6.24112661e-02,
        -1.10489699e-01,  4.93205127e-02, -4.71706271e-02,
         3.54482647e-02,  1.51387371e-01,  2.57528160e-01,
         1.36073142e-01, -5.36107083e-02,  7.11174231e-02,
         1.25918123e-01, -1.51016358e-02,  3.12118781e-01,
         5.43860910e-01,  7.21529523e-01,  6.23519882e-01,
        -7.05581937e-01, -1.32393216e+00, -9.90829560e-02,
         5.67328760e-02,  1.40105636e-01,  9.14128926e-02,
        -1.53936198e-01,  4.20211902e-03, -1.06868902e-01,
        -2.51828868e-01, -4.50002136e-01, -2.48280775e-01,
         1.22315923e-02,  1.26774011e-02, -3.54862152e-02,
        -2.12941323e-03,  6.10612025e-02,  1.60472838e-01,
         2.08378567e-01, -4.87359537e-02, -1.42944146e-01,
        -5.54372689e-02,  3.44735177e-01,  3.67060182e-01,
         2.06786712e-01,  5.47812140e-01,  9.87134388e-01,
         1.86800481e-01, -1.23901481e+00, -1.24840038e+00,
         2.00023921e-01,  4.77021643e-01,  2.15463920e-01,
         4.33839742e-02, -2.23675220e-01, -1.13053848e-02,
        -6.58290362e-02, -2.32290012e-01, -4.94552757e-01,
        -2.20990367e-01,  3.10072924e-02, -4.80919216e-02,
        -2.20146922e-02,  1.11773295e-02, -5.64794041e-02,
         1.64394046e-01, -7.91853181e-02, -1.42582555e-01,
         6.62723220e-02,  3.75144335e-01,  2.43732617e-01,
         5.13233913e-01,  2.01895639e-01,  2.81563588e-01,
         3.23473719e-01, -6.40653894e-01, -1.49855766e+00,
        -8.60612152e-01,  1.17145529e-01,  3.30493398e-01,
         1.76143168e-01,  2.77115534e-02, -5.37215961e-01,
        -1.15518410e-01, -1.64114048e-01, -1.78440555e-01,
        -3.30884962e-01, -1.40148811e-01,  5.04357966e-02,
        -9.08550626e-02,  3.67287628e-03,  4.79550301e-02,
         8.78915965e-02, -1.16343488e-02, -3.83957863e-02,
         1.30939822e-01,  3.01569616e-01, -5.60568342e-02,
        -2.94985847e-02,  1.21973489e-01, -5.43782737e-02,
        -2.13960208e-02, -1.80250914e-01, -8.80069228e-01,
        -1.01231377e+00, -3.91663726e-01,  3.60000473e-01,
         1.34484764e-01,  2.54517870e-01,  2.03990103e-02,
         1.27486157e-01, -4.90483329e-02, -1.58279980e-01,
         1.28749699e-02,  1.54150878e-02, -1.35590853e-01,
         6.90832698e-02, -1.69490201e-02, -5.07489410e-03,
         7.40554523e-03, -6.09299249e-02,  5.28411965e-02,
         3.26932754e-02,  2.06829291e-02,  2.12278439e-02,
         1.71474774e-01,  1.64430085e-01, -5.96645556e-02,
         2.95652130e-02, -1.16214611e-01, -5.45817510e-01,
        -7.98841729e-01, -7.86954587e-01,  8.68028182e-02,
         3.02332744e-02,  3.20811012e-02,  2.20533285e-01,
         2.16885592e-01,  1.46998236e-01,  2.05022727e-02,
         3.08647248e-01,  3.45098310e-01,  1.50517278e-01,
        -2.30818441e-01, -1.68487309e-01, -5.24357380e-02,
        -3.48883205e-02,  2.41039314e-02,  5.05316148e-02,
         6.74472981e-03,  2.31038806e-03,  2.59215358e-02,
        -1.83816355e-01,  1.59813441e-01,  2.18452752e-01,
         7.41776731e-03, -2.16103941e-01, -2.32979333e-01,
        -8.87442928e-01, -9.58831583e-01, -4.65009177e-01,
         2.55672900e-01,  3.27334952e-01,  5.16496092e-02,
         6.39694351e-02,  3.05224214e-01,  3.59959224e-01,
         2.46214846e-01,  5.26724091e-01,  3.07516898e-01,
        -3.67229623e-02, -1.32036738e-01, -2.75490560e-01,
        -4.29450442e-02,  7.01095319e-02,  6.59835179e-02,
         1.75985042e-02,  1.15499651e-01,  4.23241283e-04,
         7.89364886e-02, -6.52699903e-02, -3.03288166e-02,
        -4.86631624e-02,  2.64628595e-02, -1.41749473e-01,
        -6.74195434e-01, -8.62875715e-01, -8.43918147e-01,
         2.95383750e-02,  5.34882058e-01,  2.51926907e-01,
         1.12500889e-01,  1.66352613e-01,  6.47462413e-01,
         1.45103335e-01,  1.62833717e-01,  2.16066870e-01,
         1.49479941e-01, -4.59384842e-02, -1.01115898e-01,
        -1.15395486e-01, -7.18677188e-03, -1.67490609e-02,
        -7.20861442e-03, -4.21421114e-02,  4.75513447e-02,
        -5.42057327e-02, -6.39748536e-02, -1.63501665e-01,
        -7.25508566e-02,  6.32525226e-02, -2.05345214e-01,
        -4.06433888e-01, -7.64777673e-01, -8.18084845e-01,
        -2.47891421e-01,  4.83242291e-01,  6.48604439e-01,
         2.22539813e-02,  4.14227878e-02,  3.34019652e-02,
         1.35751350e-01,  9.92529489e-02,  3.02920449e-01,
        -1.62977867e-01, -2.34198430e-01, -2.11520743e-01,
         6.38203748e-02, -1.99359262e-02, -4.94538474e-02,
         3.83878543e-02, -2.73798049e-02,  2.26027285e-02,
         6.69829201e-03,  4.39329036e-02, -3.30571137e-02,
        -1.29265182e-01, -1.34915187e-01, -2.13616091e-01,
        -3.18303335e-01, -5.82070675e-01, -5.80029769e-01,
        -5.85110687e-01, -2.31565353e-01,  1.01562837e-01,
         4.14064310e-01, -1.99462209e-01, -9.46153158e-02,
        -4.86461215e-02, -2.23317289e-01,  5.65804955e-02,
         3.56941619e-02, -2.81600874e-01, -4.75588601e-01,
        -1.33487172e-01, -1.26778427e-02, -1.18846941e-01,
         2.26048671e-02,  3.73762312e-02,  4.88069358e-02,
        -6.99798006e-02,  8.16792307e-03, -6.54428321e-03,
        -1.66823336e-01, -2.37886852e-01, -3.86471140e-01,
        -5.64771557e-01, -5.40913641e-01, -7.17258140e-01,
        -5.23953404e-01, -3.84041850e-01,  1.98469584e-02,
        -3.12858251e-02,  1.49843605e-01,  5.46498680e-02,
        -1.22419476e-01, -2.58707099e-01, -2.16558276e-01,
        -1.25144533e-01, -1.28003469e-01, -3.17331384e-01,
        -5.23225309e-01, -2.08013683e-01, -1.74605878e-01,
        -4.92658565e-02,  8.00470100e-02, -3.15412054e-02,
        -5.78704719e-03,  2.14538340e-02,  8.06149108e-02,
        -7.51441415e-02, -1.30898009e-01, -2.40268158e-01,
        -5.32674286e-01, -6.61653551e-01, -5.23801961e-01,
        -3.55835716e-01, -2.55857146e-01,  4.03629512e-02,
        -2.51205158e-01,  6.63357972e-02,  9.97666328e-02,
         1.49217889e-01, -1.69095200e-01, -5.07117452e-02,
         1.00044143e-01, -7.84921174e-02, -9.93831378e-02,
        -3.45117257e-01, -3.27055401e-01, -8.60978135e-02,
         2.17042996e-02, -9.54051023e-02, -4.66810637e-02,
        -1.60038599e-02,  3.38822699e-02, -6.23831056e-02,
        -4.09318272e-02, -1.03726893e-01, -1.32352409e-01,
        -1.26373448e-01, -2.34460483e-01, -2.79936920e-01,
        -3.35262971e-01, -3.05907903e-01, -7.07058216e-03,
        -1.36091979e-01, -2.98556146e-01,  3.02053161e-02,
        -7.95463919e-02,  1.46352843e-01, -1.20092822e-01,
        -5.20289042e-02, -5.71005749e-02,  1.99820665e-01,
         7.20325096e-02, -1.05566473e-01, -1.89698390e-01,
        -8.33802155e-02, -6.61341735e-02,  4.45960339e-02,
        -3.28774923e-02, -1.85209215e-02,  9.25887501e-03,
         2.90422593e-02, -7.58956639e-03, -5.33223822e-02,
        -9.21110883e-02, -1.64916367e-02, -3.86755987e-03,
         8.46725178e-02, -1.52443434e-01, -1.67279811e-01,
        -1.58680049e-01, -3.05679644e-01, -3.47467888e-01,
         5.23531020e-02,  1.03157861e-01,  1.79078796e-01,
         1.95497941e-01,  9.66355094e-02,  3.49492261e-02,
         1.49453064e-01, -1.23880748e-01, -1.81578941e-01,
        -2.84248270e-01, -2.35647482e-01, -2.89164410e-02,
         2.64467241e-02,  3.72632894e-02,  5.40503469e-02,
         2.59518945e-02, -9.67448530e-02, -8.85116501e-02,
        -4.25653103e-02,  1.60508189e-02,  1.55569743e-01,
         1.94771858e-01,  2.13494539e-01,  1.21960144e-01,
        -5.09278605e-02, -3.25442191e-02,  5.26355498e-02,
        -1.38428214e-01,  4.25601849e-02,  3.78900117e-02,
         4.49562190e-02,  7.90297313e-02,  2.58929767e-01,
        -7.58617326e-02, -1.24121362e-01, -2.25250704e-01,
        -1.25624328e-01, -2.94541587e-01, -1.99920933e-01,
        -1.47870020e-02,  1.19880824e-01,  6.17128457e-02,
        -1.22826342e-02, -1.19764739e-01,  4.04191764e-03,
         1.05020688e-02, -2.37406780e-02, -1.31977029e-02,
         8.66716875e-02,  9.27500903e-02,  2.55850565e-01,
         1.64937609e-01, -1.54110604e-02, -2.04916273e-01,
         1.64288267e-02,  3.53198538e-02, -1.10649922e-01,
        -7.18145547e-02,  4.09283176e-02,  1.74920634e-01,
         3.83296036e-02,  6.38469252e-02, -1.49576471e-01,
        -2.70038177e-01, -1.61915721e-01, -1.51273424e-01,
        -9.15139511e-02, -3.50106405e-02, -3.29461984e-02,
        -7.94533933e-02, -4.51477549e-02, -4.65791905e-02,
        -2.51173300e-02,  7.73426133e-02, -7.84277968e-03,
         5.63560539e-03, -7.53450515e-03, -1.34220556e-02,
        -1.53195915e-01, -1.74676940e-01, -3.24997495e-01,
        -4.72373469e-01, -3.61159171e-01, -4.25806811e-01,
        -3.28266766e-01, -2.19454112e-01, -2.51170699e-02,
        -2.35225764e-01, -2.49971553e-01, -1.20289904e-01,
         5.46614503e-02, -9.96934085e-02, -1.62338268e-01,
         9.12503069e-03, -1.33370318e-02,  1.91743733e-02,
         3.27721201e-02, -3.87614583e-02,  1.90529421e-02,
         6.68088740e-02, -4.73521796e-02,  2.22738090e-02,
        -4.10647720e-02,  5.09398430e-02,  5.22117512e-02,
        -2.07832794e-02,  7.36733418e-02,  2.05387266e-02,
         3.14791917e-02,  2.58887192e-02, -9.06698614e-03,
        -9.91779162e-02,  8.51923331e-02,  1.36181719e-03,
        -4.60809036e-02, -2.15501958e-02,  6.58468483e-02,
         2.57934083e-02,  8.80002368e-03, -2.30854269e-02,
        -7.62573313e-02,  5.95633044e-02,  7.19062210e-03,
         2.35553215e-03, -4.88525737e-02, -9.18379317e-03,
         5.42894823e-02],
       [ 4.06622297e-05,  1.44481132e-03,  1.02741807e-02,
        -6.12100363e-02,  3.09381731e-02, -6.21415665e-02,
        -4.65179030e-02, -5.19438713e-02, -8.67492851e-03,
        -1.74490089e-02, -6.06484335e-05, -4.48168581e-02,
         4.97467023e-02,  4.13278103e-02, -8.48378998e-03,
        -2.36776289e-02, -2.86824699e-02, -1.53544652e-02,
        -6.93224686e-02, -4.75076411e-02,  4.25823046e-02,
         1.49419446e-02,  8.09086433e-02, -1.48123671e-02,
        -1.78975717e-02, -2.01940059e-02, -1.58009964e-02,
        -3.26725922e-02,  1.34159157e-02,  1.44086603e-03,
        -2.52445296e-02,  6.19411011e-02,  9.38948082e-02,
         5.77540754e-02,  2.75339623e-02,  3.76353452e-02,
         9.28634216e-02,  3.82622572e-02, -2.96979511e-02,
         1.48815531e-02,  2.58044395e-02, -5.09845967e-02,
        -2.54605381e-02,  3.81230257e-02, -5.17894256e-02,
        -4.76092402e-02, -1.36799653e-02,  9.83529206e-04,
        -7.80537061e-02, -9.36605454e-03,  5.42344559e-02,
         3.16591863e-03,  4.64918305e-02, -2.93140171e-02,
        -4.00968593e-02,  4.20255169e-02,  1.82813681e-02,
        -5.86957487e-02, -3.96472288e-02,  7.73747922e-02,
        -4.54788859e-02,  4.62417084e-02, -2.37253655e-02,
         1.28524964e-04,  1.78719146e-02, -9.30314865e-02,
        -4.37325926e-02,  9.47628060e-02,  8.36079591e-02,
         1.40805557e-01, -1.39070447e-03,  9.03550624e-02,
         2.30296055e-02,  6.38055121e-02, -6.34027088e-02,
         4.25446185e-02, -7.29652585e-02, -1.26990469e-02,
        -9.65910972e-02,  7.12922736e-02,  1.96394109e-02,
         9.03483347e-03,  7.29893667e-02,  7.29849841e-03,
         1.08704019e-02,  6.52137352e-03,  2.78547505e-02,
        -2.43746797e-02, -8.60387507e-03,  4.27090555e-02,
         1.76147582e-02, -1.53009108e-03, -2.65779531e-02,
         1.56751003e-01,  8.25426766e-02,  2.71694384e-01,
         2.92978377e-01,  2.81994267e-01,  3.03610864e-01,
         1.99785579e-01,  2.81187998e-01,  1.63663600e-02,
         7.42577683e-02,  3.59621313e-02,  8.00277440e-02,
        -8.04034497e-02, -1.95003198e-02,  1.14476156e-01,
         7.14598678e-02,  3.33170340e-02, -4.51306590e-02,
         4.38257429e-02,  6.48426420e-02,  5.01724852e-02,
        -1.72557123e-02, -1.05403463e-01,  2.84296024e-02,
        -5.63679802e-03, -2.44997955e-02,  2.44992062e-02,
         2.09006444e-01,  1.64409499e-01,  3.28747744e-01,
         3.66113621e-01,  4.25608726e-01,  4.27641747e-01,
         3.15819270e-01,  7.13225199e-02,  9.24533458e-02,
         1.43452801e-01,  2.10031398e-01,  2.41159079e-01,
         2.11203803e-01,  6.81369712e-03,  7.44832559e-03,
        -7.17895383e-02,  8.87373306e-02, -2.71901064e-02,
        -1.49933936e-02,  4.85138502e-03, -4.30801547e-02,
         7.68971943e-02,  6.42652878e-02,  8.46275095e-02,
         4.46486377e-02,  5.56188848e-03,  1.36429872e-01,
         8.72947833e-02,  1.37400084e-01,  1.32278627e-01,
         2.12513063e-01,  2.58438797e-01,  2.11104850e-01,
         7.00537808e-02,  1.44849299e-01,  9.21096662e-02,
         1.23671253e-01,  3.98591578e-02,  1.78250797e-01,
         1.70101297e-01,  7.11485018e-02,  1.31446706e-01,
         2.51565519e-02,  9.70958698e-02,  3.84633405e-02,
         5.53121586e-02,  1.42423358e-02, -3.57205125e-02,
         7.76613274e-02,  3.01270148e-02,  3.67789805e-02,
        -1.05414581e-02,  3.43689294e-02,  1.20669991e-01,
         1.06249884e-01,  2.28410612e-01,  9.23596589e-02,
         2.91883891e-02,  7.43941264e-02,  6.89901244e-03,
         3.94675531e-02, -2.22027925e-02,  1.26273621e-01,
        -2.25906142e-02, -1.73936597e-02, -1.02855971e-01,
         3.12354593e-02, -1.01227770e-01, -1.35478095e-01,
         1.13919088e-02,  1.58038995e-02,  1.95182381e-01,
         5.56421919e-02,  4.27170323e-02,  8.81042224e-02,
        -1.82941750e-02,  1.24464435e-02, -3.87202177e-02,
        -8.90902968e-02, -4.71137415e-02,  5.58510383e-02,
         1.68662575e-01,  2.00525638e-01,  2.02058281e-01,
         3.52628669e-02,  9.32958919e-02,  2.11572205e-02,
         4.44458047e-03, -9.76841209e-02,  1.14618190e-01,
         1.32971056e-01,  2.75389069e-02, -1.49358778e-01,
        -8.29354605e-04, -3.99866404e-03, -8.75178023e-02,
        -7.23044235e-02, -6.71046693e-02,  1.04206997e-01,
         9.90864548e-02,  3.00397223e-01,  1.48613557e-01,
        -1.01316102e-01, -1.36342656e-02, -6.25620047e-02,
         2.94000976e-02,  5.72205217e-03, -8.14164106e-03,
         1.82499330e-02,  1.39698740e-01,  2.22438348e-01,
         2.66327675e-01,  1.86398570e-01,  1.37811919e-01,
         3.14483504e-01,  2.01363353e-01,  2.54807956e-01,
        -2.52466746e-03,  6.17453917e-02,  2.03809482e-01,
        -1.94659361e-01, -6.79206010e-02,  5.98969218e-02,
        -1.36693210e-01,  8.69423115e-02, -2.05746742e-03,
        -5.60301301e-02,  1.12643308e-02, -2.35382155e-03,
        -6.10716120e-02, -3.10047595e-02,  3.67695639e-03,
        -4.16422015e-02, -2.12220705e-02,  3.60154014e-02,
        -5.30968047e-02,  3.59824809e-02,  1.59360892e-01,
         2.65365702e-01,  2.56452686e-01,  2.13262320e-01,
         1.77134673e-01,  5.23382973e-01,  5.68432488e-01,
         2.45256316e-01, -1.16340910e-01,  2.27209982e-02,
         3.29553200e-02, -1.30285964e-01,  8.80975099e-02,
         2.62773585e-01, -4.91494811e-03,  4.29688878e-02,
        -5.17044869e-02, -1.63524156e-02, -7.21858326e-02,
        -1.21474672e-01, -2.46967603e-01, -9.83899858e-02,
        -1.22605171e-02, -1.76589022e-02, -3.30683408e-02,
        -5.15360302e-03, -3.07237135e-02,  2.31878557e-02,
         1.48647952e-02,  1.46278513e-01,  9.12570099e-02,
         1.65786689e-01,  4.30852435e-01,  4.74466538e-01,
         1.23513364e-01,  1.27491694e-03, -1.28247330e-02,
         5.54700678e-02, -2.62570785e-02, -1.10693015e-01,
         1.41965103e-01,  1.05120326e-02, -2.03494642e-01,
        -2.87389018e-01, -1.97476354e-01, -2.12493516e-01,
        -2.70935756e-01, -4.14643101e-01, -2.98595820e-01,
        -1.79019648e-01, -5.53729240e-02,  2.41450670e-02,
        -5.52907375e-02, -6.73870611e-02,  1.39042419e-03,
        -5.34785084e-02,  5.34673465e-02,  6.36480013e-02,
         9.96732567e-02,  1.39849036e-01,  5.27463425e-01,
         2.41259354e-01, -1.35336057e-01,  1.19742409e-01,
        -2.38718400e-02, -1.55431301e-01, -2.58046513e-01,
        -3.08775474e-02,  5.59929760e-02, -2.15006718e-01,
         7.16031265e-02,  1.07235756e-01,  2.92106464e-02,
         1.98655518e-02, -1.05209764e-01, -2.11850122e-01,
        -1.75490393e-01, -1.07917625e-01,  1.28744544e-02,
         1.31173734e-02,  1.14854282e-01,  1.84277860e-02,
        -5.95532258e-02, -9.66041095e-02, -1.40952626e-02,
         3.86605691e-02, -7.51535227e-02,  1.60624548e-01,
         3.18737136e-01,  8.52447077e-02,  1.01647850e-01,
         1.39074350e-01, -2.04593177e-02, -2.15882981e-01,
        -2.50591776e-01,  1.52116146e-02, -7.41745955e-02,
         8.12352875e-02,  3.54050616e-01,  2.26815775e-01,
         3.32115629e-01,  4.24192393e-01,  3.36671897e-01,
         1.64492351e-01,  1.72079075e-02, -5.01018768e-03,
         3.49152824e-04,  4.98287546e-02,  3.07302249e-02,
        -1.50470474e-03, -2.05807144e-02, -1.12858642e-01,
         6.17388565e-02,  4.32402558e-02,  1.18943108e-01,
         1.42507662e-01,  2.90904875e-01,  1.23777729e-01,
        -7.16034622e-02, -8.15270371e-02,  3.44801629e-02,
        -1.50675337e-01, -3.63080843e-02,  2.45587307e-02,
         1.10232019e-03,  1.63253162e-01,  8.37972554e-02,
         2.98106637e-01,  4.20499162e-01,  4.46221451e-01,
         3.50498721e-01,  2.58033932e-01,  1.03652716e-01,
         8.46764711e-02,  2.19236178e-03, -6.01815955e-02,
         8.13538453e-02,  1.88418286e-02, -9.37103260e-03,
         1.87675869e-02,  5.97852757e-02,  1.06570295e-01,
         2.05670875e-01,  2.40014713e-01,  1.17320008e-01,
        -2.27175401e-02,  1.12716563e-01,  5.89739794e-02,
         2.57373829e-02, -3.57281971e-01, -3.07108906e-02,
         2.12151827e-01,  2.63790691e-01, -1.24900962e-02,
        -8.33662362e-03,  1.48767180e-01,  3.34782741e-01,
